pressure_mmHg,sensVal,waveAmplitude
pressure_mmHg, sensVal, waveAmplitude,
13.50,594.00,-976308.31,
13.50,594.00,-1464462.50,
13.50,595.00,-977951.93,
13.50,594.00,-1464462.50,
13.50,594.00,-976308.31,
13.50,594.00,-976308.31,
13.50,594.00,-1464462.50,
13.50,594.00,-976308.31,
13.50,594.00,-1464462.50,
13.50,594.00,-976308.31,
13.50,594.00,-1464462.50,
13.50,594.00,-976308.31,
13.50,594.00,-976308.31,
13.50,594.00,-976308.31,
13.50,593.00,-1461997.00,
13.50,594.00,-976308.31,
13.50,594.00,-1464462.50,
13.50,593.00,-1461997.00,
13.50,594.00,-976308.31,
13.50,594.00,-1464462.50,
13.50,593.00,-974664.68,
13.50,593.00,-1461997.00,
13.50,594.00,-976308.31,
13.50,593.00,-1461997.00,
13.50,593.00,-974664.68,
13.50,593.00,-974664.68,
13.50,593.00,-974664.68,
13.50,593.00,-1461997.00,
13.50,592.00,-973021.12,
13.50,593.00,-1461997.00,
13.50,593.00,-1461997.00,
13.50,592.00,-973021.12,
13.50,592.00,-1459531.62,
13.50,593.00,-974664.68,
13.50,592.00,-1459531.62,
13.50,592.00,-973021.12,
13.50,592.00,-1459531.62,
13.50,592.00,-973021.12,
13.50,592.00,-973021.12,
13.50,592.00,-1459531.62,
13.50,592.00,-973021.12,
13.50,592.00,-1459531.62,
13.50,592.00,-973021.12,
13.50,592.00,-1459531.62,
13.50,592.00,-973021.12,
13.50,591.00,-1457066.12,
13.50,592.00,-973021.12,
13.50,591.00,-1457066.12,
13.50,591.00,-1457066.12,
13.50,591.00,-971377.50,
13.50,591.00,-1457066.12,
13.50,591.00,-728533.12,
13.50,591.00,-1457066.12,
13.50,591.00,-971377.50,
13.50,591.00,-1457066.12,
13.50,590.00,-969733.87,
13.50,591.00,-1457066.12,
13.50,591.00,-1457066.12,
13.50,591.00,-971377.50,
13.50,590.00,-1454600.75,
13.50,591.00,-971377.50,
13.50,591.00,-1457066.12,
13.50,590.00,-969733.87,
13.50,590.00,-1454600.75,
13.50,591.00,-728533.12,
13.50,590.00,-1454600.75,
13.50,590.00,-1454600.75,
13.50,591.00,-971377.50,
13.50,590.00,-1454600.75,
13.50,590.00,-969733.87,
13.50,590.00,-1454600.75,
13.50,590.00,-969733.87,
13.50,590.00,-1454600.75,
13.50,590.00,-969733.87,
13.50,590.00,-1454600.75,
13.50,590.00,-1454600.75,
13.50,589.00,-968090.25,
13.50,590.00,-969733.87,
13.50,590.00,-969733.87,
13.50,589.00,-1452135.37,
13.50,589.00,-968090.25,
13.50,589.00,-1452135.37,
13.50,589.00,-968090.25,
13.50,589.00,-1452135.37,
13.50,589.00,-1452135.37,
13.50,589.00,-968090.25,
13.50,589.00,-1452135.37,
13.50,589.00,-968090.25,
13.50,589.00,-1452135.37,
13.50,589.00,-968090.25,
12.75,588.00,-1449669.87,
13.50,589.00,-968090.25,
12.75,589.00,-1452135.37,
13.50,588.00,-1449669.87,
13.50,588.00,-966446.62,
13.50,589.00,-1452135.37,
13.50,588.00,-966446.62,
13.50,588.00,-1449669.87,
12.75,589.00,-968090.25,
13.50,588.00,-1449669.87,
13.50,588.00,-966446.62,
13.50,588.00,-1449669.87,
13.50,588.00,-1449669.87,
13.50,588.00,-724835.00,
12.75,588.00,-1449669.87,
13.50,588.00,-966446.62,
13.50,588.00,-1449669.87,
13.50,587.00,-964803.00,
13.50,588.00,-1449669.87,
13.50,588.00,-966446.62,
13.50,587.00,-1447204.50,
13.50,587.00,-1447204.50,
13.50,588.00,-966446.62,
13.50,588.00,-1449669.87,
13.50,587.00,-964803.00,
13.50,587.00,-1447204.50,
13.50,588.00,-724835.00,
13.50,587.00,-1447204.50,
12.75,587.00,-964803.00,
